StockCode,revenue_from_high_value_customers,quantitysold_to_high_value_customer
10002,289.84999999999997,341
10080,44.599999999999994,112
10120,18.06,86
10124A,3.36,8
10124G,3.36,8
10125,286.7,398
10133,473.97,892
10135,729.64,821
11001,1150.25,777
15030,3.19,11
15034,448.70000000000005,4045
15036,8749.19,11869
15039,642.6999999999999,982
15044A,658.2800000000001,228
15044B,401.85,143
15044C,419.55,149
15044D,883.99,325
15056BL,10805.27,2007
15056N,14119.01,2660
15056P,2184.56,401
15058A,583.95,81
15058B,556.2,76
15058C,561.7,126
15060B,747.87,215
16008,122.41,1099
16010,2.88,24
16011,230.37,1097
16012,99.33,473
16014,2636.44,8182
16015,143.78,364
16016,387.95,487
16020C,5.1,6
16033,86.39999999999999,720
16043,8.879999999999999,74
16045,116.0,2700
16046,21.25,25
16048,86.39999999999999,720
16049,49.68,324
16052,65.92999999999999,347
16054,57.720000000000006,476
16151A,58.75,47
16156L,73.5,175
16156S,1533.0,3900
16161G,22.5,225
16161M,10.5,25
16161P,1449.0,3450
16161U,1152.0,2800
16162L,5.2,8
16162M,7.14,17
16168M,61.74,147
16169E,765.42,1851
16169K,42.0,100
16169M,94.5,225
16169P,10.5,25
16202A,2.0,4
16202B,14.5,29
16202E,6.0,12
16207A,38.35000000000001,13
16207B,2.46,1
16216,145.58,2165
16218,136.4,2105
16219,204.42,1367
16225,194.03,153
16235,234.9,1280
16236,130.06,646
16237,551.13,3003
16238,110.11,521
16244B,2.0,4
16248B,6.25,5
16254,5.81,5
16258A,55.37,145
16259,109.72,1196
17003,3849.8,15154
17007B,25.200000000000003,12
17011F,44.45,55
17012A,130.04999999999998,141
17012B,265.2,276
17012C,151.29999999999998,134
17012D,143.64999999999998,145
17012E,12.75,5
17012F,141.95,163
17013D,165.51,315
17021,498.24,1944
17038,84.8,968
17084A,10.5,50
17084J,5.25,25
17084N,92.0,450
17084P,15.75,75
17084R,212.39999999999998,1080
17090A,7.5,6
17090D,18.75,15
17091A,69.9,129
17091J,487.08,1236
17096,80.37,401
17107D,206.54999999999998,81
17109D,28.21,57
17129F,219.67,325
17136A,7.02,78
17164B,5.88,14
17165D,10.5,10
17174,1.68,4
18007,4.680000000000001,26
18094C,51.849999999999994,53
18097C,253.34999999999997,105
18098C,276.55,97
20615,98.04,83
20616,76.73,78
20617,91.54,44
20618,121.08000000000001,60
20619,136.93,109
20622,158.28,124
20652,38.51,25
20653,4.92,2
20654,64.19,55
20655,81.61,67
20657,35.14,28
20658,186.25,149
20659,110.81,71
20661,32.12,8
20662,23.27,5
20663,11.690000000000001,3
20664,8.850000000000001,3
20665,269.55,93
20666,2.95,1
20668,912.72,8390
20669,157.5,126
20670,17.48,4
20671,10.0,8
20674,931.5600000000001,799
20675,1690.8000000000002,1483
20676,3132.7400000000002,2755
20677,2127.23,1892
20679,5504.22,1023
20681,130.0,40
20682,1419.66,460
20684,68.25,21
20685,18434.25,2953
20686,507.13,155
20694,71.25,19
20695,8.5,2
20696,41.25,11
20697,40.8,16
20698,35.699999999999996,14
20699,5.1,2
20700,3.75,1
20702,212.5,50
20703,4.25,1
20704,228.9,102
20705,211.6,88
20707,133.02,105
20711,6100.54,3377
20712,8931.26,4743
20713,15538.69,8585
20716,237.25,205
20717,1065.63,863
20718,2531.81,2106
20719,2692.19,3384
20723,3124.05,3813
20724,4697.05,5841
20725,17237.6,10848
20726,7297.01,4521
20727,11583.3,7266
20728,9688.98,6022
20731,60.0,48
20733,583.5,794
20735,111.1,146
20748,255.0,20
20749,7158.259999999999,1054
20750,3499.85,499
20751,865.08,426
20752,367.5,175
20754,1312.38,639
20755,77.35,91
20756,11.899999999999999,14
20757,81.53,95
20758,59.5,70
20759,29.749999999999996,35
20760,17.849999999999998,21
20761,138.67,35
20762,179.96,47
20763,111.21000000000001,50
20764,176.13,44
20765,187.34,46
20766,129.58,35
20767,122.11999999999999,46
20768,86.56,33
20769,94.07,35
20770,56.099999999999994,22
20771,96.75999999999999,37
20772,137.56,53
20773,51.15,31
20774,41.25,25
20775,31.349999999999998,19
20777,41.25,25
20778,16.5,10
20780,93.14,16
20781,71.37,13
20782,117.05,21
20785,443.40000000000003,12
20794,111.14999999999999,45
20795,37.800000000000004,18
20796,57.74999999999999,35
20798,46.2,22
20801,477.78000000000003,606
20802,374.7,370
20803,250.05,619
20818,12.5,10
20819,44.96,11
20820,9.9,2
20821,4.95,1
20823,97.96000000000001,124
20826,101.64,234
20827,34.32,88
20828,1114.65,471
20829,1774.49,905
20830,115.50000000000001,55
20831,105.06,65
20832,363.61,681
20835,49.8,60
20836,69.72,84
20837,49.8,60
20838,157.14,182
20839,123.84,128
20840,188.48,216
20845,63.5,10
20846,499.22,418
20847,78.75,21
20848,32.45,11
20851,29.75,5
20854,168.64999999999998,113
20856,118.8,72
20857,11.549999999999999,7
20861,2.1,1
20866,126.39,101
20867,97.72,80
20868,25.400000000000002,51
20869,16.380000000000003,42
20878,18.75,15
20886,590.1,318
20893,259.95,121
20894,29.5,10
20897,5.9,2
20898,17.7,6
20901,12.7,2
20902,6.35,1
20903,57.15,9
20906,8.850000000000001,3
20910,38.099999999999994,6
20914,9609.980000000001,3410
20931,396.15000000000003,133
20932,325.75,121
20933,44.25,15
20934,103.55000000000001,19
20935,2.95,1
20936,141.93,47
20941,26.25,21
20956,524.88,417
20961,629.36,488
20963,775.49,602
20964,5.1,2
20966,487.0,420
20967,457.5,122
20969,5315.34,1493
20970,2242.97,603
20971,9094.78,8128
20972,5371.6,4442
20973,971.7500000000001,1459
20974,2673.15,4331
20975,2099.2000000000003,3320
20977,597.5,478
20978,988.75,791
20979,1343.75,1075
20980,11.25,9
20981,513.4,604
20982,684.81,813
20983,826.76,980
20984,390.87999999999994,1232
20985,879.63,792
20986,423.01,363
20992,1097.31,2573
20996,269.55,1162
20997,29.700000000000003,6
20998,115.05000000000001,39
21000,63.75,15
21001,23.8,4
21003,31.75,5
21011,23.2,16
21012,391.98,189
21014,229.15999999999997,572
21015,180.42999999999998,599
21018,16.15,19
21025,76.0,59
21026,96.12,78
21027,54.95,47
21028,117.04,91
21030,72.42,56
21031,22.46,17
21032,37.38,27
21033,1374.42,660
21034,661.1999999999999,696
21035,3574.81,1217
21038,49.46000000000001,38
21039,626.76,252
21040,22.05,19
21041,952.8500000000001,323
21042,916.3000000000001,154
21043,496.7,226
21051,54.53,25
21054,161.1,18
21055,517.89,51
21056,758.3299999999999,71
21058,241.26,282
